name,latitude,longitude,free_bikes
208.名鉄協商パーキング太閤第12,35.166589,136.878612,1
058.金山駅南駅前広場ステーション,35.142331,136.900594,1
429.TENAS泉,35.175191,136.915203,0
104.ファミリーマート葵店,35.170937,136.920249,0
190.名鉄協商パーキング熱田神宮北,35.128727,136.908447,1
423.ネオ笹島ビル,35.166954,136.887255,0
079.エディオン名古屋本店,35.163562,136.890869,5
389.アーバニア志賀公園,35.203918,136.906647,3
254.ファミリーマート都通二丁目店,35.174831,136.936866,0
511.千代田2丁目,35.158616,136.9131,6
418.名鉄協商パーキング陽明町1丁目,35.137433,136.946638,4
307.名鉄協商パーキング吹上公園,35.15898,136.932918,0
162.名鉄協商パーキング新栄第２,35.16552,136.917535,0
043.グランルージュ栄2,35.16311,136.913056,0
526.瑞穂郵便局,35.125144,136.934112,2
501.昭和郵便局,35.14056,136.933509,3
540.名鉄協商パーキング大曽根駅前,35.190288,136.936239,0
230. CreCer（クレセール）,35.148896,136.884327,1
465.ファミリーマート昭和鶴舞二丁目店,35.152157,136.916643,3
522.名鉄協商パーキング清住町第３,35.162501,136.969073,1
238.ファミリーマート今池南店,35.164412,136.936575,2
504.メイクス新栄,35.164868,136.91851,0
026.名鉄協商パーキング納屋橋,35.167399,136.891131,5
464.第2名古屋三交ビル,35.173078,136.88817,6
109.ファミリーマート岩塚本通五丁目店,35.157846,136.842945,5
362.プレイランドキャッスル尾頭橋店,35.144376,136.893348,0
220.ファミリーマート千種天満通店,35.179525,136.955591,0
294.名鉄協商パーキング亀の井3丁目,35.163018,137.002282,7
527.中川郵便局,35.140651,136.861513,13
124.名鉄協商パーキング白川公園,35.165423,136.898113,8
502.愛知東邦大学,35.170631,136.987182,2
077.グランメール城西,35.182883,136.893885,3
448.大須観音,35.159761,136.898534,5
142.ＤＰスクエア錦,35.170365,136.893986,2
312.KOMA-HILLS 東山公園,35.163636,136.97191,3
416.RAKU SPA GARDEN 名古屋,35.178445,136.978997,2
248.カーサナカムラ,35.172806,136.85932,2
235.ファミリーマート城西病院前店,35.159109,136.864731,8
039.納屋橋ゆめ広場,35.166138,136.89223,2
291.Felice（フェリーチェ）,35.184061,136.863799,0
422.笈瀬川自転車駐車場,35.174968,136.880084,4
201.第三ミヤチビルディング,35.15752,136.909958,0
268.アーバンネット名古屋ビル,35.173355,136.910131,13
496.中村郵便局,35.166483,136.863743,0
523.フォレシティ桜山,35.137462,136.930897,1
388.アーバンラフレ志賀,35.204446,136.914247,0
121.ファミリーマート柳原二丁目店,35.191195,136.908134,1
096.ファミリーマート南武平町店,35.163715,136.91096,2
406.名鉄協商パーキング一社駅北第2,35.170088,136.996938,1
053.名鉄協商パーキング金山西,35.145419,136.896408,0
500.名東郵便局,35.166385,137.005754,2
319.カレント新栄,35.168589,136.918396,2
529.名古屋北郵便局,35.203329,136.92363,5
368.テルッツォ赤坂,35.182148,136.95882,1
224.ファミリーマート名西稲生店,35.209847,136.898568,0
345.名鉄協商パーキング十王町第2,35.179756,136.869997,1
470.三洋堂書店いりなか店,35.142959,136.955,2
210.サンモール菊井,35.180106,136.886733,0
450.名古屋工業大学北門,35.159253,136.924402,3
276.イオンタウン千種(1)(2),35.161541,136.923512,0
074.St.Regis IZUMI (セントレジス泉）,35.177253,136.910716,1
054.Ｒ＆Ｂホテル名古屋駅前,35.16636,136.887,1
538.PALET.NU,35.15004,136.87915,1
528.名古屋西郵便局,35.188666,136.883384,0
138.相鉄フレッサイン名古屋駅新幹線口,35.167547,136.879824,0
072.名鉄協商パーキング栄5丁目南,35.16256,136.914532,1
216.JR大曽根駅（南改札）,35.188959,136.936734,5
375.名鉄協商パーキング筒井3丁目第4,35.175623,136.929609,4
323.名鉄協商パーキング上社駅南第2,35.173638,137.008742,2
221.ファミリーマート名古屋西高校前店,35.189597,136.883336,0
024.名鉄協商パーキング神宮前駅東街区立体駐車場,35.125854,136.913644,0
160.名駅東ビル,35.171655,136.891745,1
407.JR尾頭橋駅,35.14697,136.890978,0
013.名鉄協商パーキング名駅4丁目第8,35.169291,136.888481,4
481.ラウンドテラス伏見,35.168776,136.893985,2
211.TENAS丸の内,35.177613,136.89906,0
037.名鉄協商パーキング大須MultinaBox駐輪場,35.160691,136.905421,4
441.矢場町,35.162667,136.90704,5
115.ファミリーマート城西二丁目店,35.184569,136.893505,0
585.メイクス名駅太閤,35.162895,136.879672,1
278.タウンライフ本郷駅前,35.176061,137.015739,9
451.名古屋工業大学正門,35.156489,136.923447,8
372.iiＮＥ ＭＡＲＳＨＥ,35.127352,136.92436,0
267.ファミリーマート名古屋東大曽根店,35.186117,136.936664,1
521.太閤一丁目,35.166424,136.880672,0
209.名鉄交通ビル,35.155204,136.891753,2
014.名鉄協商パーキング名駅3丁目PB,35.174423,136.88603,3
420.六番町南自転車駐車場,35.123334,136.888138,0
269.グローバルゲート,35.16155,136.882457,4
580.名鉄協商パーキング高畑駅北第２,35.142984,136.85142,1
169.名鉄協商パーキング城西4丁目第6,35.191454,136.892431,0
272.ファミリーマート千成通店,35.16334,136.86731,3
353.ヨシヅヤYストア笹塚食品館,35.199789,136.883109,2
413.名鉄協商パーキング児玉2丁目第3,35.194539,136.885717,0
316.ヨシヅヤ名古屋名西店,35.190027,136.877471,2
550.愛知学院大学 楠元キャンパス,35.167655,136.962055,3
246.キャッスルタウン記念橋,35.151266,136.90848,0
543.名鉄協商パーキング神宮前北,35.126985,136.911023,0
007. 名鉄協商パーキング  かこまち,35.160884,136.891448,0
033.名鉄協商パーキング新栄1丁目第15,35.165035,136.919557,0
285.錦2丁目ポート長島町通第２,35.169818,136.899759,6
304.NTTコミュニケーションズ代官町ビル,35.174412,136.924261,0
129.新栄第7ロイヤルマンション,35.164312,136.9185,0
356.車道駅ステーション（東側）,35.17286,136.930753,2
161.扇港電機,35.165312,136.864981,0
587.名鉄協商パーキング石川橋,35.14036,136.944985,5
265.徳川園,35.18551,136.933086,2
567.若鳩ハイツ,35.176787,136.867578,5
068.金山駅東口,35.142426,136.902294,3
562.ガーデンビル城下,35.194666,136.970578,1
114.則武新町立体駐車場前,35.181193,136.880191,0
191.東横INN 名古屋金山,35.146424,136.89776,1
432.千種東住宅,35.177985,136.948668,1
417.プレイランドキャッスル上社店,35.174317,137.009497,4
571.桧ケ根公園 西側入口(長久手市中央図書館 入口)前,35.181544,137.038988,2
482.中部電力パワーグリッド中村営業所,35.167963,136.862336,3
147.名鉄協商パーキング東桜第2,35.173935,136.918587,0
120.ファミリーマート名古屋千代田店,35.153325,136.911482,0
382.UR日比野,35.131934,136.891409,6
181.hostel nico,35.156937,136.903523,0
390.アーバンラフレ鳩岡,35.206884,136.912818,12
360.ドコモショップ千代田橋店,35.185767,136.969478,3
575.八事駅前,35.137696,136.963403,2
329.マルハン茶屋が坂店,35.183931,136.961993,9
454.COLLECT MARK 金山（1）,35.142625,136.90288,4
445.住吉通,35.166748,136.903581,4
112.サンプラザ金山,35.146467,136.900576,1
016.名鉄協商パーキング栄Ｍ,35.165929,136.910029,5
173.天王崎橋上流右岸広場ステーション,35.166151,136.891872,1
564.名鉄協商パーキング金屋1丁目,35.203339,136.950535,3
403.コート・サイド杁中,35.143955,136.954246,2
119.ファミリーマート那古野南店,35.17497,136.887116,3
133.愛知韓国人会館,35.17823,136.876331,3
492.星が丘元町,35.161148,136.983014,6
097.ファミリーマート金山五丁目店,35.144183,136.906696,1
189.ファミリーマート東外堀町店,35.178692,136.909857,1
395.ファミリーマート瑞穂通二丁目店,35.134154,136.933868,5
555.EsTRUTH Plus NORTH-NAGOYA,35.193044,136.924533,0
560.名鉄協商パーキング六番町第６,35.126014,136.888496,5
557.名古屋市西区役所,35.188897,136.890234,0
447.久屋大通パーク南,35.171972,136.908727,5
299.NTT笹島ビル,35.175875,136.883808,9
029.SAKUMACHI商店街（尼ケ坂駅）,35.187878,136.918944,0
435.名鉄協商パーキング東別院北第1,35.152638,136.902834,0
570.長久手市杁ケ池体育館　入口前,35.167769,137.033855,3
051.パナソニック名古屋中村ビル,35.164356,136.888243,7
140.ディアレイシャス浅間町,35.178861,136.890162,2
152.名鉄協商パーキング池内町,35.139722,136.91022,4
166.マーケットスクエアささしま,35.163163,136.884587,5
287.ファミリーマート熱田金山南店,35.142359,136.898923,0
510.名鉄協商パーキング六番町駅前,35.123666,136.887789,2
532.小本駅前,35.148874,136.860509,4
392.アーバンラフレ虹ヶ丘西,35.158792,136.98965,2
364.名鉄協商パーキング亀島2丁目第10(2),35.17366,136.873075,2
539.名鉄協商パーキング上高畑1丁目第4,35.145567,136.856965,1
367.名鉄協商パーキング虹が丘公園,35.15912,136.992506,0
497.名古屋中郵便局,35.161921,136.90275,2
101.ファミリーマート吹上駅北店,35.159844,136.935104,0
365.葵3丁目,35.172935,136.931712,3
498.名古屋東郵便局,35.183669,136.922129,1
484.名鉄協商パーキング清水口第３,35.183092,136.914367,1
474.メットライフ名駅南ビル,35.165717,136.888377,0
117.ファミリーマート芳野一丁目店,35.184704,136.919934,0
476.メイクスデザイン鶴舞,35.160279,136.916251,0
519.名鉄協商パーキング亀島２丁目第１１,35.175387,136.875702,3
361.ソーネおおぞね,35.198931,136.936165,1
143.重工大須病院(南側),35.155161,136.894957,0
566.名鉄協商パーキング小幡駅南第3,35.199614,136.973725,1
341.東海クラリオン,35.150749,136.896739,0
433.萱場住宅,35.181303,136.946006,2
326.名鉄協商パーキング名駅4丁目第8(2),35.169418,136.888497,2
458.KEIZ中川運河店,35.129276,136.881149,8
374.ファミリーマート児玉西店,35.195441,136.886913,1
157.名鉄協商パーキング　泉1丁目第6,35.175432,136.911707,1
146.名鉄協商パーキング大曽根第11,35.192953,136.938285,6
145.リシュドール大須,35.161018,136.895786,4
524.パルティーレ神宮南,35.116575,136.901124,4
062.NTT布池ビル,35.175612,136.921726,1
430.重工大須病院(北側),35.155749,136.894389,0
018.名鉄協商パーキング錦通桑名町第２,35.169221,136.898439,5
082.名鉄協商パーキング新栄第16,35.168031,136.922982,0
546.名鉄協商パーキング五軒家町第3,35.142508,136.949,1
057.名鉄協商パーキング正木第5,35.146715,136.898239,2
306.名鉄協商パーキング山花町,35.151743,136.950508,4
507.ヴィラコスモス大曽根,35.190552,136.935541,0
311.キャッスルタウン記念橋(3),35.152361,136.908101,0
520.ドコモショップ藤が丘西店,35.181179,137.00672,5
410.名鉄協商パーキング名駅北第3,35.174222,136.883019,2
466.グラシア上飯田,35.204584,136.930746,4
188.スクエア名駅南,35.16006,136.89076,7
477.愛知学院大学歯学部附属病院,35.166342,136.957039,3
179.ファミリーマート鶴舞店,35.15679,136.917269,2
015.名鉄協商パーキングなごのキャンパス,35.175755,136.886958,1
083.名鉄協商パーキング大曽根第13,35.193483,136.937774,2
545.EDGE名駅,35.167704,136.888776,2
266.ファミリーマート本陣通店,35.177353,136.866961,6
271.ファミリーマート浅間町駅前店,35.184028,136.890601,0
249.カレント今池,35.169565,136.941427,0
473.エニシオ名駅,35.169326,136.885562,2
303.NTT千種第二ビル,35.164907,136.935845,0
196.丸山町第4駐車場,35.162018,136.947779,1
332.ファミリーマート瑞穂本願寺二丁目店,35.129078,136.931915,3
387.UR尾上,35.20103,136.924593,9
336.ファミリーマート日比津グランド前店,35.184501,136.859609,1
286.錦2丁目ポート錦通第１,35.169598,136.900399,4
340.愛知学院大学 名城公園キャンパス(南側),35.186653,136.904983,7
379.浄心南自転車駐車場,35.191204,136.890907,2
164.オアシス21前ステーション,35.17094,136.909036,10
001. 名鉄名古屋駅（１）,35.169221,136.883608,9
415.金シャチ横丁 宗春ゾーン,35.182892,136.904976,2
574.メイクス熱田大宝,35.129703,136.89194,0
064.NTT上前津ビル,35.159334,136.907351,4
487.花の木1丁目,35.186118,136.887934,2
255.ファミリーマート那古野二丁目店,35.176725,136.889587,0
369.名鉄協商パーキング児玉3丁目第2,35.193572,136.883305,0
573.名鉄協商パーキング瓢箪山駅前,35.197691,136.965428,4
505.名鉄協商パーキング新瑞橋第8,35.121637,136.936265,8
252.ファミリーマート名西枇杷島店,35.196775,136.874928,1
136.ファミリーマート明和高校前店,35.183047,136.909761,1
455.COLLECT MARK 金山（2）,35.142251,136.903377,0
055.名鉄協商パーキング名駅4丁目第１１,35.170213,136.885764,3
205.名鉄協商パーキング檀渓通第２,35.145141,136.945896,2
302.NTT矢田ビル,35.184746,136.942009,5
118.ライブコート泉,35.177033,136.908939,2
391.アーバンラフレ虹ヶ丘南,35.156782,136.991964,1
226.ファミリーマート名西名塚町店,35.205701,136.886858,1
225.ファミリーマート太閤通八丁目店,35.167983,136.857972,1
165.名古屋ビルディング桜館,35.17128,136.887659,3
509.弥富町緑ケ岡,35.134171,136.956919,3
215.JR千種駅（地上改札）,35.170058,136.93067,2
059.愛知大学　名古屋キャンパス,35.161967,136.885381,14
046.RT白川ビル,35.166934,136.901612,9
380.浅間町北自転車駐車場,35.184994,136.890513,0
515.メイクス上前津Ⅳ,35.154135,136.900738,0
295.名鉄協商パーキング笹島南,35.166868,136.884685,3
135.ファミリーマート名駅柳橋店,35.169544,136.889503,7
446.久屋大通パーク北,35.17786,136.907505,7
431.若水住宅,35.177069,136.946755,0
045.名鉄協商パーキング池田公園PB,35.166924,136.913092,1
123.ファミリーマート中村大宮町店,35.166588,136.86575,2
040.名鉄協商パーキング　那古野2丁目,35.174671,136.889152,0
177.名鉄協商パーキング数寄屋町,35.189531,136.89655,0
253.ファミリーマート中村向島店,35.164378,136.85031,2
488.久屋大通庭園フラリエ,35.161633,136.908494,7
273.プレイズシード大曽根,35.192678,136.941668,4
298.NTT新道ビル,35.18021,136.886248,0
469.名鉄協商パーキング川名山町,35.146854,136.959768,5
357.ランドハウス八事,35.141009,136.958512,2
494.名鉄協商パーキング覚王山,35.166345,136.952695,5
495.名鉄協商パーキング東山公園前第3,35.158799,136.973335,3
554.名鉄協商パーキングよもぎ台2丁目,35.177895,136.991919,2
305.猪村ビルディング,35.196637,136.890236,0
168.中日新聞社北館,35.180024,136.896764,15
331.ドコモショップ名東平和が丘店,35.175242,136.985238,0
158.ファミリーマート名古屋新栄二丁目店,35.16969,136.924072,2
480.STプラザ御器所,35.149428,136.936438,9
373.大宮町1丁目,35.16563,136.865704,2
309.サン・栄三丁目ビル,35.163573,136.902416,1
107.ファミリーマート金城一丁目店,35.192955,136.903008,2
489.コインランドリー乾ちゃん,35.18931,136.934705,0
106.ファミリーマート代官町東店,35.17615,136.924683,0
