station_name,venue_name,venue_category,venue_latitude,venue_longitude,venue_address,venue_rating
208.名鉄協商パーキング太閤第12,Maruya Honten Meieki,Unagi,35.169632,136.883985,"中村区名駅1-2-1, 名鉄百貨店本館 9F, Nagoya, 愛知県 〒450-0002, Japan",4.7
208.名鉄協商パーキング太閤第12,Midtown BBQ Nagoya,Barbeque,35.168346,136.8919066,"中村区名駅5丁目24−3, Nagoya, 愛知県 〒450-0002, Japan",4.6
208.名鉄協商パーキング太閤第12,Hitsumabushi Nagoya Bincho Esca,Unagi,35.1703019,136.8795604,"中村区椿町6-9, 地下街内, Nagoya, 愛知県 〒453-0015, Japan",4.6
208.名鉄協商パーキング太閤第12,Misen JR Nagoya Station ,Ramen,35.1686903882764,136.88247767131,"中村区名駅1-1-4, Nagoya, 愛知県 〒450-0002, Japan",4.2
208.名鉄協商パーキング太閤第12,Ippudō Nagoyaekimendōri,Ramen,35.169868,136.881301,"中村区名駅1-1-4, JR名古屋駅 名古屋うまいもん通り内, Nagoya, 愛知県 〒450-0002, Japan",4.8
208.名鉄協商パーキング太閤第12,Yanagibashi Kitarou,Sushi Bars,35.170334,136.887488,"中村区名駅4-16-23, Nagoya, 愛知県, Japan",4.8
208.名鉄協商パーキング太閤第12,Maruya Honten JR Nagoya Eki ,Unagi,35.1690580254547,136.881794105072,"中村区名駅1-1-4, Nagoya, 愛知県 〒450-0002, Japan",4.7
208.名鉄協商パーキング太閤第12,Sengokusushihonten,Sushi Bars,35.1661283194,136.878130853,"太閤4丁目4-3, 名古屋市 中村区, 愛知県 〒453-0801, Japan",5.0
208.名鉄協商パーキング太閤第12,Erick South Kitte Nagoya,Indian,35.169750213623,136.888702392578,"中村区名駅1-1-1, B1F, Nagoya, 愛知県 〒450-0002, Japan",4.5
208.名鉄協商パーキング太閤第12,Nadai Kishimen Sumioshi JR Nagoya Station 3 4 Home,Soba,35.1714,136.880436,"中村区名駅1-1-4, 3・4番ホーム, Nagoya, 愛知県 〒450-0002, Japan",4.1
058.金山駅南駅前広場ステーション,Aloha Table,Cafes,35.1438497303,136.900614153,"金山1丁目17-1, 名古屋市 中区, 愛知県 〒460-0022, Japan",4.2
058.金山駅南駅前広場ステーション,Shisensaien,Chinese,35.1422465570736,136.901226074682,"金山町1-2-1, 金山スクエアビル2F, 名古屋市熱田区, 愛知県 〒456-0002, Japan",4.0
058.金山駅南駅前広場ステーション,Keishinndou,Japanese,35.1418821754,136.900603114,"金山町1丁目5-4, 名古屋市 熱田区, 愛知県 〒456-0002, Japan",5.0
058.金山駅南駅前広場ステーション,Kenzan,Sushi Bars,35.1426770705,136.89999786,"中区金山町1丁目1-1, ANAクラウンプラザホテル29F, Nagoya, 愛知県 〒460-0023, Japan",5.0
058.金山駅南駅前広場ステーション,Keishindo,Japanese,35.14188641476034,136.90062034875154,"Atsuta WardKanayamachō1-chōme-5, Atsuta-ku, Nagoya, 愛知県 〒456-0002, Japan",0.0
058.金山駅南駅前広場ステーション,Bairan Myūpuratto Kinzan,Chinese,35.143042,136.900831,"熱田区金山町1-1-18, PLAT金山2, Nagoya, 愛知県 〒456-0002, Japan",4.0
058.金山駅南駅前広場ステーション,Daikoku,Izakaya,35.1416305734,136.902076606,"金山町1丁目3-6, 金山ブリッジビル1F 立呑み焼きとん大黒 金山店, 名古屋市 熱田区, 愛知県 〒456-0002, Japan",4.7
058.金山駅南駅前広場ステーション,Kamonrūpu,Japanese,35.1433817,136.9015111,"金山一丁目 18号, ループ金山2F 金山店, 名古屋市中区, 愛知県 〒460-0022, Japan",4.0
058.金山駅南駅前広場ステーション,Ranoichi,Ramen,35.1430348278,136.900818609,"金山町1丁目1-18, 金山駅店, 名古屋市 熱田区, 愛知県 〒456-0002, Japan",4.0
058.金山駅南駅前広場ステーション,Torikizoku,Yakitori,35.144517224,136.903443883,"金山2丁目16-15, ＳＯＫ金山ビル　金山店, 名古屋市 中区, 愛知県 〒460-0022, Japan",4.0
429.TENAS泉,TRUNK COFFEE BAR,Cafes,35.17443,136.915339,"東区泉2-28-24, 東和高岳ビル1F, Nagoya, 愛知県 〒4610001, Japan",4.6
429.TENAS泉,Atsuta Hōraiken Matsuzakaya,Unagi,35.164522,136.907933,"中区栄3-30-8, 松坂屋名古屋店南館 10F, Nagoya, 愛知県 〒460-0008, Japan",4.7
429.TENAS泉,Kadomaru,Udon,35.1750450134277,136.911666870117,"東区泉1-18-33, Nagoya, 愛知県 〒461-0001, Japan",5.0
429.TENAS泉,Ichiran Nagoya Sakae,Ramen,35.165905966357,136.904226322159,"中区栄3-12-22, ヘラルドビル 1F, Nagoya, 愛知県 〒460-0008, Japan",4.6
429.TENAS泉,Sekaino Yamachan Honten,Izakaya,35.16795,136.913381,"中区栄4-9-6, Nagoya, 愛知県 〒460-0008, Japan",4.2
429.TENAS泉,Yabaton Yabachō Honten,Kushikatsu,35.1616727570527,136.906244,"中区大須3-6-18, Nagoya, 愛知県 〒460-0011, Japan",4.1
429.TENAS泉,Daikoumochi,Dumplings,35.1749937877,136.915611163,"東区泉2丁目25-20, Nagoya, 愛知県 〒461-0001, Japan",5.0
429.TENAS泉,Misen Yaba,Taiwanese,35.1617449,136.9056041,"中区大須3-6-3, 味仙ビル, Nagoya, 愛知県 〒460-0011, Japan",4.0
429.TENAS泉,Misokatsu Yabaton Cent Rise Sakae,Kushikatsu,35.167973,136.905448,"中区栄3-3-21, セントライズ栄 地下1F, Nagoya, 愛知県 〒460-0007, Japan",4.6
429.TENAS泉,DESPERADOS,Bars,35.1683204426,136.91824701,"新栄1丁目8-11, 名古屋市 中区, 愛知県 〒460-0007, Japan",4.8
104.ファミリーマート葵店,Atsuta Hōraiken Matsuzakaya,Unagi,35.164522,136.907933,"中区栄3-30-8, 松坂屋名古屋店南館 10F, Nagoya, 愛知県 〒460-0008, Japan",4.7
104.ファミリーマート葵店,DESPERADOS,Bars,35.1683204426,136.91824701,"新栄1丁目8-11, 名古屋市 中区, 愛知県 〒460-0007, Japan",4.8
104.ファミリーマート葵店,Kocyuten,French,35.1710396184,136.919868992,"葵1丁目19-30, 東区, 愛知県 〒461-0004, Japan",4.0
104.ファミリーマート葵店,TRATTORIA TOPE,Italian,35.171257,136.920284,"東区葵1-19-30, マザックアートプラザ B2F, Nagoya, 愛知県 〒461-0004, Japan",0.0
104.ファミリーマート葵店,Ichiran Nagoya Sakae,Ramen,35.165905966357,136.904226322159,"中区栄3-12-22, ヘラルドビル 1F, Nagoya, 愛知県 〒460-0008, Japan",4.6
104.ファミリーマート葵店,Sekaino Yamachan Honten,Izakaya,35.16795,136.913381,"中区栄4-9-6, Nagoya, 愛知県 〒460-0008, Japan",4.2
104.ファミリーマート葵店,Yabaton Yabachō Honten,Kushikatsu,35.1616727570527,136.906244,"中区大須3-6-18, Nagoya, 愛知県 〒460-0011, Japan",4.1
104.ファミリーマート葵店,Gyoza Oshow Shinsakaemachi Shop,Chinese,35.1700330911,136.92089394,"葵1丁目22-16, 松葉ビル, 名古屋市 中区, 愛知県 〒460-0006, Japan",4.0
104.ファミリーマート葵店,Misen Yaba,Taiwanese,35.1617449,136.9056041,"中区大須3-6-3, 味仙ビル, Nagoya, 愛知県 〒460-0011, Japan",4.0
104.ファミリーマート葵店,Budoutei,French,35.1720261398,136.918505464,"東区東桜2丁目17-46, Nagoya, 愛知県 〒461-0005, Japan",5.0
190.名鉄協商パーキング熱田神宮北,Atsuta Hōraiken Honten,Unagi,35.120207,136.906893,"熱田区神戸町503, Nagoya, 愛知県 〒456-0043, Japan",4.8
190.名鉄協商パーキング熱田神宮北,Atsuta Horaiken Jingu,Unagi,35.1222554298,136.908597576,"熱田区神宮2-10-26, Nagoya, 愛知県 〒456-0031, Japan",4.7
190.名鉄協商パーキング熱田神宮北,Bermondsey cafe,Gastropubs,35.128396,136.909973,"神宮3-1-8, 神宮前商店街, 名古屋市熱田区, 愛知県 〒456-8585, Japan",4.0
190.名鉄協商パーキング熱田神宮北,清正,Restaurants,35.1290529901,136.908499005,"森後町8-25, 名古屋市 熱田区, 愛知県 〒456-0024, Japan",0.0
190.名鉄協商パーキング熱田神宮北,Miyakishimen Jingū ,Udon,35.124583,136.90854,"熱田区神宮一丁目1番1号, 熱田神宮境内, Nagoya, 愛知県 〒456-0031, Japan",4.3
190.名鉄協商パーキング熱田神宮北,Hohohon'nori,Izakaya,35.1261192545,136.912519873,"三本松町18-1, 名鉄神宮前駅東口第2ビル　神宮店, 名古屋市 熱田区, 愛知県 〒456-0032, Japan",4.0
190.名鉄協商パーキング熱田神宮北,Gajyoen,Japanese,35.13238893,136.905610246,"熱田区夜寒町16-22, Nagoya, 愛知県 〒456-0021, Japan",4.0
190.名鉄協商パーキング熱田神宮北,Oowada,Unagi,35.1302497272,136.90557116,"熱田区玉の井町8-18, Nagoya, 愛知県 〒456-0025, Japan",4.0
190.名鉄協商パーキング熱田神宮北,pokoj,Cafes,35.133713919,136.899949578,"旗屋1丁目2-17, 名古屋市 熱田区, 愛知県 〒456-0027, Japan",4.5
190.名鉄協商パーキング熱田神宮北,橘,Sushi Bars,35.1289582913,136.909014241,"森後町11-7, 名古屋市 熱田区, 愛知県 〒456-0024, Japan",0.0
